[31;1m2025-05-23 04:27:56,591 - config.py[pid:17305;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 04:27:57,121 - trainer.py[pid:17305;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 04:27:57,483 - trainer.py[pid:17305;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/THP/taxi/trained_models/best.ckpt.[0m
[38;20m2025-05-23 04:27:57,736 - trainer.py[pid:17305;line:175:train] - INFO: --- Starting Training for Model : THP on dataset : taxi ---[0m
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 515:  82%|████████▏ | 18/22 [00:00<00:00, 78.68it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  86%|████████▋ | 19/22 [00:00<00:00, 78.85it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  86%|████████▋ | 19/22 [00:00<00:00, 78.77it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  91%|█████████ | 20/22 [00:00<00:00, 79.72it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  91%|█████████ | 20/22 [00:00<00:00, 79.64it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  95%|█████████▌| 21/22 [00:00<00:00, 79.60it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:  95%|█████████▌| 21/22 [00:00<00:00, 79.53it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515: 100%|██████████| 22/22 [00:00<00:00, 79.67it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515: 100%|██████████| 22/22 [00:00<00:00, 79.59it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515: 100%|██████████| 22/22 [00:00<00:00, 79.41it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 515:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]         
Epoch 516:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:   5%|▍         | 1/22 [00:00<00:00, 48.68it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:   5%|▍         | 1/22 [00:00<00:00, 48.16it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:   9%|▉         | 2/22 [00:00<00:00, 54.29it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:   9%|▉         | 2/22 [00:00<00:00, 53.98it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  14%|█▎        | 3/22 [00:00<00:00, 65.71it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  14%|█▎        | 3/22 [00:00<00:00, 65.29it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  18%|█▊        | 4/22 [00:00<00:00, 70.01it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  18%|█▊        | 4/22 [00:00<00:00, 69.70it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  23%|██▎       | 5/22 [00:00<00:00, 64.82it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  23%|██▎       | 5/22 [00:00<00:00, 64.64it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  27%|██▋       | 6/22 [00:00<00:00, 68.55it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  27%|██▋       | 6/22 [00:00<00:00, 68.30it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  32%|███▏      | 7/22 [00:00<00:00, 70.85it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  32%|███▏      | 7/22 [00:00<00:00, 70.67it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  36%|███▋      | 8/22 [00:00<00:00, 72.73it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  36%|███▋      | 8/22 [00:00<00:00, 72.55it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  41%|████      | 9/22 [00:00<00:00, 73.14it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  41%|████      | 9/22 [00:00<00:00, 73.00it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  45%|████▌     | 10/22 [00:00<00:00, 74.18it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  45%|████▌     | 10/22 [00:00<00:00, 74.04it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  50%|█████     | 11/22 [00:00<00:00, 74.79it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  50%|█████     | 11/22 [00:00<00:00, 74.66it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  55%|█████▍    | 12/22 [00:00<00:00, 75.40it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  55%|█████▍    | 12/22 [00:00<00:00, 75.26it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  59%|█████▉    | 13/22 [00:00<00:00, 75.44it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  59%|█████▉    | 13/22 [00:00<00:00, 75.32it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  64%|██████▎   | 14/22 [00:00<00:00, 75.85it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  64%|██████▎   | 14/22 [00:00<00:00, 75.76it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  68%|██████▊   | 15/22 [00:00<00:00, 76.26it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  68%|██████▊   | 15/22 [00:00<00:00, 76.17it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  73%|███████▎  | 16/22 [00:00<00:00, 76.62it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  73%|███████▎  | 16/22 [00:00<00:00, 76.51it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  77%|███████▋  | 17/22 [00:00<00:00, 76.57it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  77%|███████▋  | 17/22 [00:00<00:00, 76.48it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  82%|████████▏ | 18/22 [00:00<00:00, 76.63it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  82%|████████▏ | 18/22 [00:00<00:00, 76.55it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  86%|████████▋ | 19/22 [00:00<00:00, 76.85it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  86%|████████▋ | 19/22 [00:00<00:00, 76.77it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  91%|█████████ | 20/22 [00:00<00:00, 77.02it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  91%|█████████ | 20/22 [00:00<00:00, 76.93it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  95%|█████████▌| 21/22 [00:00<00:00, 77.01it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:  95%|█████████▌| 21/22 [00:00<00:00, 76.94it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516: 100%|██████████| 22/22 [00:00<00:00, 76.99it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516: 100%|██████████| 22/22 [00:00<00:00, 76.93it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516: 100%|██████████| 22/22 [00:00<00:00, 76.79it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 516:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]         
Epoch 517:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:   5%|▍         | 1/22 [00:00<00:00, 53.03it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:   5%|▍         | 1/22 [00:00<00:00, 52.46it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:   9%|▉         | 2/22 [00:00<00:00, 62.81it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:   9%|▉         | 2/22 [00:00<00:00, 62.19it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  14%|█▎        | 3/22 [00:00<00:00, 69.60it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  14%|█▎        | 3/22 [00:00<00:00, 69.21it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  18%|█▊        | 4/22 [00:00<00:00, 73.95it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  18%|█▊        | 4/22 [00:00<00:00, 73.61it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  23%|██▎       | 5/22 [00:00<00:00, 75.06it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  23%|██▎       | 5/22 [00:00<00:00, 74.81it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  27%|██▋       | 6/22 [00:00<00:00, 76.56it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  27%|██▋       | 6/22 [00:00<00:00, 76.31it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  32%|███▏      | 7/22 [00:00<00:00, 79.03it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  32%|███▏      | 7/22 [00:00<00:00, 78.80it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  36%|███▋      | 8/22 [00:00<00:00, 80.48it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  36%|███▋      | 8/22 [00:00<00:00, 80.25it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  41%|████      | 9/22 [00:00<00:00, 80.14it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  41%|████      | 9/22 [00:00<00:00, 79.93it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  45%|████▌     | 10/22 [00:00<00:00, 79.93it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  45%|████▌     | 10/22 [00:00<00:00, 79.77it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  50%|█████     | 11/22 [00:00<00:00, 79.20it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  50%|█████     | 11/22 [00:00<00:00, 79.07it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  55%|█████▍    | 12/22 [00:00<00:00, 79.71it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  55%|█████▍    | 12/22 [00:00<00:00, 79.54it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  59%|█████▉    | 13/22 [00:00<00:00, 79.37it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  59%|█████▉    | 13/22 [00:00<00:00, 79.23it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  64%|██████▎   | 14/22 [00:00<00:00, 79.42it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  64%|██████▎   | 14/22 [00:00<00:00, 79.31it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  68%|██████▊   | 15/22 [00:00<00:00, 79.45it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  68%|██████▊   | 15/22 [00:00<00:00, 79.34it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  73%|███████▎  | 16/22 [00:00<00:00, 79.68it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  73%|███████▎  | 16/22 [00:00<00:00, 79.57it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  77%|███████▋  | 17/22 [00:00<00:00, 79.46it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  77%|███████▋  | 17/22 [00:00<00:00, 79.36it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  82%|████████▏ | 18/22 [00:00<00:00, 79.30it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  82%|████████▏ | 18/22 [00:00<00:00, 79.23it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  86%|████████▋ | 19/22 [00:00<00:00, 79.54it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  86%|████████▋ | 19/22 [00:00<00:00, 79.46it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  91%|█████████ | 20/22 [00:00<00:00, 79.73it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  91%|█████████ | 20/22 [00:00<00:00, 79.64it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  95%|█████████▌| 21/22 [00:00<00:00, 79.68it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:  95%|█████████▌| 21/22 [00:00<00:00, 79.61it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517: 100%|██████████| 22/22 [00:00<00:00, 79.80it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517: 100%|██████████| 22/22 [00:00<00:00, 79.74it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517: 100%|██████████| 22/22 [00:00<00:00, 79.60it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 517:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]         
Epoch 518:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:   5%|▍         | 1/22 [00:00<00:00, 52.75it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:   5%|▍         | 1/22 [00:00<00:00, 52.12it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:   9%|▉         | 2/22 [00:00<00:00, 64.48it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:   9%|▉         | 2/22 [00:00<00:00, 63.94it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  14%|█▎        | 3/22 [00:00<00:00, 69.35it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  14%|█▎        | 3/22 [00:00<00:00, 68.91it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  18%|█▊        | 4/22 [00:00<00:00, 65.95it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  18%|█▊        | 4/22 [00:00<00:00, 65.71it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  23%|██▎       | 5/22 [00:00<00:00, 71.69it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  23%|██▎       | 5/22 [00:00<00:00, 71.40it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  27%|██▋       | 6/22 [00:00<00:00, 74.18it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  27%|██▋       | 6/22 [00:00<00:00, 73.94it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  32%|███▏      | 7/22 [00:00<00:00, 74.30it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  32%|███▏      | 7/22 [00:00<00:00, 74.08it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  36%|███▋      | 8/22 [00:00<00:00, 74.74it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  36%|███▋      | 8/22 [00:00<00:00, 74.57it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  41%|████      | 9/22 [00:00<00:00, 74.43it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  41%|████      | 9/22 [00:00<00:00, 74.29it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  45%|████▌     | 10/22 [00:00<00:00, 75.01it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  45%|████▌     | 10/22 [00:00<00:00, 74.85it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  50%|█████     | 11/22 [00:00<00:00, 75.23it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  50%|█████     | 11/22 [00:00<00:00, 75.09it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  55%|█████▍    | 12/22 [00:00<00:00, 75.29it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  55%|█████▍    | 12/22 [00:00<00:00, 75.17it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  59%|█████▉    | 13/22 [00:00<00:00, 75.48it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  59%|█████▉    | 13/22 [00:00<00:00, 75.39it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  64%|██████▎   | 14/22 [00:00<00:00, 75.80it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  64%|██████▎   | 14/22 [00:00<00:00, 75.67it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  68%|██████▊   | 15/22 [00:00<00:00, 75.94it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  68%|██████▊   | 15/22 [00:00<00:00, 75.84it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  73%|███████▎  | 16/22 [00:00<00:00, 76.66it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  73%|███████▎  | 16/22 [00:00<00:00, 76.57it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  77%|███████▋  | 17/22 [00:00<00:00, 76.51it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  77%|███████▋  | 17/22 [00:00<00:00, 76.43it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  82%|████████▏ | 18/22 [00:00<00:00, 76.69it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  82%|████████▏ | 18/22 [00:00<00:00, 76.58it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  86%|████████▋ | 19/22 [00:00<00:00, 76.83it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  86%|████████▋ | 19/22 [00:00<00:00, 76.75it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  91%|█████████ | 20/22 [00:00<00:00, 77.47it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  91%|█████████ | 20/22 [00:00<00:00, 77.39it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  95%|█████████▌| 21/22 [00:00<00:00, 77.37it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:  95%|█████████▌| 21/22 [00:00<00:00, 77.30it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518: 100%|██████████| 22/22 [00:00<00:00, 77.44it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518: 100%|██████████| 22/22 [00:00<00:00, 77.36it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518: 100%|██████████| 22/22 [00:00<00:00, 77.17it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 518:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]         
Epoch 519:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:   5%|▍         | 1/22 [00:00<00:00, 59.29it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:   5%|▍         | 1/22 [00:00<00:00, 58.51it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:   9%|▉         | 2/22 [00:00<00:00, 58.46it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:   9%|▉         | 2/22 [00:00<00:00, 58.04it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  14%|█▎        | 3/22 [00:00<00:00, 67.76it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  14%|█▎        | 3/22 [00:00<00:00, 67.37it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  18%|█▊        | 4/22 [00:00<00:00, 70.94it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  18%|█▊        | 4/22 [00:00<00:00, 70.59it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  23%|██▎       | 5/22 [00:00<00:00, 74.25it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  23%|██▎       | 5/22 [00:00<00:00, 73.98it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  27%|██▋       | 6/22 [00:00<00:00, 73.47it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  27%|██▋       | 6/22 [00:00<00:00, 73.23it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  32%|███▏      | 7/22 [00:00<00:00, 75.90it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  32%|███▏      | 7/22 [00:00<00:00, 75.70it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  36%|███▋      | 8/22 [00:00<00:00, 76.60it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  36%|███▋      | 8/22 [00:00<00:00, 76.42it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  41%|████      | 9/22 [00:00<00:00, 77.64it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  41%|████      | 9/22 [00:00<00:00, 77.47it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  45%|████▌     | 10/22 [00:00<00:00, 76.97it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  45%|████▌     | 10/22 [00:00<00:00, 76.80it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  50%|█████     | 11/22 [00:00<00:00, 76.64it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  50%|█████     | 11/22 [00:00<00:00, 76.53it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  55%|█████▍    | 12/22 [00:00<00:00, 77.42it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  55%|█████▍    | 12/22 [00:00<00:00, 77.29it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  59%|█████▉    | 13/22 [00:00<00:00, 77.88it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  59%|█████▉    | 13/22 [00:00<00:00, 77.75it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  64%|██████▎   | 14/22 [00:00<00:00, 77.24it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  64%|██████▎   | 14/22 [00:00<00:00, 77.12it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  68%|██████▊   | 15/22 [00:00<00:00, 76.63it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  68%|██████▊   | 15/22 [00:00<00:00, 76.55it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
Epoch 519:  73%|███████▎  | 16/22 [00:00<00:00, 77.00it/s, v_num=1, train_loss=-0.403, val_loss=-0.356]
