[31;1m2025-05-23 05:04:19,569 - config.py[pid:28485;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 05:04:20,129 - trainer.py[pid:28485;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 05:04:20,159 - trainer.py[pid:28485;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/RMTPP/self_correcting/trained_models/best.ckpt.[0m
[38;20m2025-05-23 05:04:20,177 - trainer.py[pid:28485;line:175:train] - INFO: --- Starting Training for Model : RMTPP on dataset : self_correcting ---[0m
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 673:  33%|███▎      | 12/36 [00:00<00:00, 80.80it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  36%|███▌      | 13/36 [00:00<00:00, 79.15it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  36%|███▌      | 13/36 [00:00<00:00, 79.06it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  39%|███▉      | 14/36 [00:00<00:00, 79.10it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  39%|███▉      | 14/36 [00:00<00:00, 78.99it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  42%|████▏     | 15/36 [00:00<00:00, 79.27it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  42%|████▏     | 15/36 [00:00<00:00, 79.17it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  44%|████▍     | 16/36 [00:00<00:00, 79.99it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  44%|████▍     | 16/36 [00:00<00:00, 79.90it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  47%|████▋     | 17/36 [00:00<00:00, 80.68it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  47%|████▋     | 17/36 [00:00<00:00, 80.60it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  50%|█████     | 18/36 [00:00<00:00, 81.43it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  50%|█████     | 18/36 [00:00<00:00, 81.34it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  53%|█████▎    | 19/36 [00:00<00:00, 82.00it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  53%|█████▎    | 19/36 [00:00<00:00, 81.92it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  56%|█████▌    | 20/36 [00:00<00:00, 82.45it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  56%|█████▌    | 20/36 [00:00<00:00, 82.34it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  58%|█████▊    | 21/36 [00:00<00:00, 82.46it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  58%|█████▊    | 21/36 [00:00<00:00, 82.38it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  61%|██████    | 22/36 [00:00<00:00, 82.88it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  61%|██████    | 22/36 [00:00<00:00, 82.81it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  64%|██████▍   | 23/36 [00:00<00:00, 83.08it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  64%|██████▍   | 23/36 [00:00<00:00, 83.01it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  67%|██████▋   | 24/36 [00:00<00:00, 83.38it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  67%|██████▋   | 24/36 [00:00<00:00, 83.31it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  69%|██████▉   | 25/36 [00:00<00:00, 83.79it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  69%|██████▉   | 25/36 [00:00<00:00, 83.73it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  72%|███████▏  | 26/36 [00:00<00:00, 84.12it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  72%|███████▏  | 26/36 [00:00<00:00, 84.06it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  75%|███████▌  | 27/36 [00:00<00:00, 83.69it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  75%|███████▌  | 27/36 [00:00<00:00, 83.64it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  78%|███████▊  | 28/36 [00:00<00:00, 84.41it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  78%|███████▊  | 28/36 [00:00<00:00, 84.36it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  81%|████████  | 29/36 [00:00<00:00, 84.86it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  81%|████████  | 29/36 [00:00<00:00, 84.80it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  83%|████████▎ | 30/36 [00:00<00:00, 85.14it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  83%|████████▎ | 30/36 [00:00<00:00, 85.08it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  86%|████████▌ | 31/36 [00:00<00:00, 85.52it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  86%|████████▌ | 31/36 [00:00<00:00, 85.47it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  89%|████████▉ | 32/36 [00:00<00:00, 85.76it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  89%|████████▉ | 32/36 [00:00<00:00, 85.70it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  92%|█████████▏| 33/36 [00:00<00:00, 86.03it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  92%|█████████▏| 33/36 [00:00<00:00, 85.98it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  94%|█████████▍| 34/36 [00:00<00:00, 86.26it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  94%|█████████▍| 34/36 [00:00<00:00, 86.21it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  97%|█████████▋| 35/36 [00:00<00:00, 86.31it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:  97%|█████████▋| 35/36 [00:00<00:00, 86.26it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673: 100%|██████████| 36/36 [00:00<00:00, 86.88it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673: 100%|██████████| 36/36 [00:00<00:00, 86.83it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673: 100%|██████████| 36/36 [00:00<00:00, 86.72it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 673:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790, val_loss=0.791]         
Epoch 674:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:   3%|▎         | 1/36 [00:00<00:01, 33.97it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:   3%|▎         | 1/36 [00:00<00:01, 33.67it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:   6%|▌         | 2/36 [00:00<00:00, 44.71it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:   6%|▌         | 2/36 [00:00<00:00, 44.47it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:   8%|▊         | 3/36 [00:00<00:00, 54.77it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:   8%|▊         | 3/36 [00:00<00:00, 54.24it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  11%|█         | 4/36 [00:00<00:00, 57.72it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  11%|█         | 4/36 [00:00<00:00, 57.55it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  14%|█▍        | 5/36 [00:00<00:00, 59.24it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  14%|█▍        | 5/36 [00:00<00:00, 59.08it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  17%|█▋        | 6/36 [00:00<00:00, 63.74it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  17%|█▋        | 6/36 [00:00<00:00, 63.59it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  19%|█▉        | 7/36 [00:00<00:00, 67.54it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  19%|█▉        | 7/36 [00:00<00:00, 67.38it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  22%|██▏       | 8/36 [00:00<00:00, 71.52it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  22%|██▏       | 8/36 [00:00<00:00, 71.37it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  25%|██▌       | 9/36 [00:00<00:00, 69.78it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  25%|██▌       | 9/36 [00:00<00:00, 69.68it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  28%|██▊       | 10/36 [00:00<00:00, 71.02it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  28%|██▊       | 10/36 [00:00<00:00, 70.90it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  31%|███       | 11/36 [00:00<00:00, 72.29it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  31%|███       | 11/36 [00:00<00:00, 72.06it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  33%|███▎      | 12/36 [00:00<00:00, 71.28it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  33%|███▎      | 12/36 [00:00<00:00, 71.20it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  36%|███▌      | 13/36 [00:00<00:00, 72.69it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  36%|███▌      | 13/36 [00:00<00:00, 72.58it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  39%|███▉      | 14/36 [00:00<00:00, 73.72it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  39%|███▉      | 14/36 [00:00<00:00, 73.63it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  42%|████▏     | 15/36 [00:00<00:00, 74.82it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  42%|████▏     | 15/36 [00:00<00:00, 74.73it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  44%|████▍     | 16/36 [00:00<00:00, 75.79it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  44%|████▍     | 16/36 [00:00<00:00, 75.70it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  47%|████▋     | 17/36 [00:00<00:00, 76.71it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  47%|████▋     | 17/36 [00:00<00:00, 76.63it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  50%|█████     | 18/36 [00:00<00:00, 77.65it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  50%|█████     | 18/36 [00:00<00:00, 77.58it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  53%|█████▎    | 19/36 [00:00<00:00, 78.31it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  53%|█████▎    | 19/36 [00:00<00:00, 78.23it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  56%|█████▌    | 20/36 [00:00<00:00, 78.96it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  56%|█████▌    | 20/36 [00:00<00:00, 78.89it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  58%|█████▊    | 21/36 [00:00<00:00, 79.39it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  58%|█████▊    | 21/36 [00:00<00:00, 79.33it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  61%|██████    | 22/36 [00:00<00:00, 80.36it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  61%|██████    | 22/36 [00:00<00:00, 80.29it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  64%|██████▍   | 23/36 [00:00<00:00, 80.67it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  64%|██████▍   | 23/36 [00:00<00:00, 80.56it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  67%|██████▋   | 24/36 [00:00<00:00, 80.35it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  67%|██████▋   | 24/36 [00:00<00:00, 80.30it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  69%|██████▉   | 25/36 [00:00<00:00, 80.70it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  69%|██████▉   | 25/36 [00:00<00:00, 80.62it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  72%|███████▏  | 26/36 [00:00<00:00, 80.37it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  72%|███████▏  | 26/36 [00:00<00:00, 80.33it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  75%|███████▌  | 27/36 [00:00<00:00, 81.45it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  75%|███████▌  | 27/36 [00:00<00:00, 81.41it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  78%|███████▊  | 28/36 [00:00<00:00, 81.51it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  78%|███████▊  | 28/36 [00:00<00:00, 81.45it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  81%|████████  | 29/36 [00:00<00:00, 81.75it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  81%|████████  | 29/36 [00:00<00:00, 81.70it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  83%|████████▎ | 30/36 [00:00<00:00, 82.07it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  83%|████████▎ | 30/36 [00:00<00:00, 82.01it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  86%|████████▌ | 31/36 [00:00<00:00, 82.33it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  86%|████████▌ | 31/36 [00:00<00:00, 82.29it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  89%|████████▉ | 32/36 [00:00<00:00, 82.66it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  89%|████████▉ | 32/36 [00:00<00:00, 82.61it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  92%|█████████▏| 33/36 [00:00<00:00, 82.70it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  92%|█████████▏| 33/36 [00:00<00:00, 82.65it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  94%|█████████▍| 34/36 [00:00<00:00, 82.89it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  94%|█████████▍| 34/36 [00:00<00:00, 82.84it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  97%|█████████▋| 35/36 [00:00<00:00, 82.78it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:  97%|█████████▋| 35/36 [00:00<00:00, 82.73it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674: 100%|██████████| 36/36 [00:00<00:00, 83.62it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674: 100%|██████████| 36/36 [00:00<00:00, 83.58it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674: 100%|██████████| 36/36 [00:00<00:00, 83.48it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 674:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790, val_loss=0.791]         
Epoch 675:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:   3%|▎         | 1/36 [00:00<00:01, 32.95it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:   3%|▎         | 1/36 [00:00<00:01, 32.52it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:   6%|▌         | 2/36 [00:00<00:00, 38.93it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:   6%|▌         | 2/36 [00:00<00:00, 38.66it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:   8%|▊         | 3/36 [00:00<00:00, 47.75it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:   8%|▊         | 3/36 [00:00<00:00, 47.58it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  11%|█         | 4/36 [00:00<00:00, 55.45it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  11%|█         | 4/36 [00:00<00:00, 55.25it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  14%|█▍        | 5/36 [00:00<00:00, 62.15it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  14%|█▍        | 5/36 [00:00<00:00, 61.96it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  17%|█▋        | 6/36 [00:00<00:00, 65.33it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  17%|█▋        | 6/36 [00:00<00:00, 65.16it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  19%|█▉        | 7/36 [00:00<00:00, 69.37it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  19%|█▉        | 7/36 [00:00<00:00, 69.21it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  22%|██▏       | 8/36 [00:00<00:00, 72.25it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  22%|██▏       | 8/36 [00:00<00:00, 72.10it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  25%|██▌       | 9/36 [00:00<00:00, 74.31it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  25%|██▌       | 9/36 [00:00<00:00, 74.07it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  28%|██▊       | 10/36 [00:00<00:00, 74.48it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  28%|██▊       | 10/36 [00:00<00:00, 74.37it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  31%|███       | 11/36 [00:00<00:00, 75.92it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  31%|███       | 11/36 [00:00<00:00, 75.79it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  33%|███▎      | 12/36 [00:00<00:00, 77.34it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  33%|███▎      | 12/36 [00:00<00:00, 77.23it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  36%|███▌      | 13/36 [00:00<00:00, 78.53it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  36%|███▌      | 13/36 [00:00<00:00, 78.43it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  39%|███▉      | 14/36 [00:00<00:00, 79.88it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  39%|███▉      | 14/36 [00:00<00:00, 79.78it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  42%|████▏     | 15/36 [00:00<00:00, 80.96it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  42%|████▏     | 15/36 [00:00<00:00, 80.86it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  44%|████▍     | 16/36 [00:00<00:00, 82.17it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  44%|████▍     | 16/36 [00:00<00:00, 82.07it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  47%|████▋     | 17/36 [00:00<00:00, 82.56it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  47%|████▋     | 17/36 [00:00<00:00, 82.45it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  50%|█████     | 18/36 [00:00<00:00, 82.59it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  50%|█████     | 18/36 [00:00<00:00, 82.46it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  53%|█████▎    | 19/36 [00:00<00:00, 82.32it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  53%|█████▎    | 19/36 [00:00<00:00, 82.24it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  56%|█████▌    | 20/36 [00:00<00:00, 83.24it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  56%|█████▌    | 20/36 [00:00<00:00, 83.17it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  58%|█████▊    | 21/36 [00:00<00:00, 84.14it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  58%|█████▊    | 21/36 [00:00<00:00, 84.07it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  61%|██████    | 22/36 [00:00<00:00, 84.71it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  61%|██████    | 22/36 [00:00<00:00, 84.63it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  64%|██████▍   | 23/36 [00:00<00:00, 85.21it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  64%|██████▍   | 23/36 [00:00<00:00, 85.13it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  67%|██████▋   | 24/36 [00:00<00:00, 85.42it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  67%|██████▋   | 24/36 [00:00<00:00, 85.35it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  69%|██████▉   | 25/36 [00:00<00:00, 85.19it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  69%|██████▉   | 25/36 [00:00<00:00, 85.13it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  72%|███████▏  | 26/36 [00:00<00:00, 85.86it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  72%|███████▏  | 26/36 [00:00<00:00, 85.79it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  75%|███████▌  | 27/36 [00:00<00:00, 86.06it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  75%|███████▌  | 27/36 [00:00<00:00, 86.00it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  78%|███████▊  | 28/36 [00:00<00:00, 86.54it/s, v_num=1, train_loss=0.790, val_loss=0.791]
Epoch 675:  78%|███████▊  | 28/36 [00:00<00:00, 86.47it/s, v_num=1, train_loss=0.790, val_loss=0.791]
